# compile-train-graphs exp_org/triphones_aligned/tree exp_org/triphones_aligned/final.mdl data_org/lang/L.fst "ark:utils/sym2int.pl --map-oov 2 -f 2- data_org/lang/words.txt data_org/train/split8/7/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp_org/triphones_aligned/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data_org/train/split8/7/utt2spk scp:data_org/train/split8/7/cmvn.scp scp:data_org/train/split8/7/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_org/triphones_aligned/ali.7.gz" 
# Started at Mon Dec 11 18:13:10 UTC 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp_org/triphones_aligned/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data_org/train/split8/7/utt2spk scp:data_org/train/split8/7/cmvn.scp scp:data_org/train/split8/7/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_org/triphones_aligned/ali.7.gz' 
compile-train-graphs exp_org/triphones_aligned/tree exp_org/triphones_aligned/final.mdl data_org/lang/L.fst 'ark:utils/sym2int.pl --map-oov 2 -f 2- data_org/lang/words.txt data_org/train/split8/7/text|' ark:- 
gmm-boost-silence --boost=1.25 1 exp_org/triphones_aligned/final.mdl - 
LOG (gmm-boost-silence[5.3.101~2-5c219]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.3.101~2-5c219]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing күмбөзүнүн with 2
sym2int.pl: replacing түшүштү with 2
sym2int.pl: replacing аккыз with 2
sym2int.pl: replacing аккыз with 2
sym2int.pl: replacing күмбөзге with 2
sym2int.pl: replacing жүрбөсүн with 2
sym2int.pl: replacing сыйынышчу with 2
sym2int.pl: replacing өңүндө with 2
sym2int.pl: replacing жблугушуп with 2
sym2int.pl: replacing эмиштер with 2
sym2int.pl: replacing кеңколдун with 2
sym2int.pl: replacing өрдөгөн with 2
sym2int.pl: replacing жогбрулай with 2
sym2int.pl: replacing терсколдун with 2
sym2int.pl: replacing оозуңа with 2
sym2int.pl: replacing арыктын with 2
sym2int.pl: replacing чакмагын with 2
sym2int.pl: replacing табылбаган with 2
sym2int.pl: replacing бөлүндү with 2
sym2int.pl: replacing салаалап with 2
sym2int.pl: not warning for OOVs any more times
** Replaced 168 instances of OOVs with 2
apply-cmvn --utt2spk=ark:data_org/train/split8/7/utt2spk scp:data_org/train/split8/7/cmvn.scp scp:data_org/train/split8/7/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_507
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_508
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_509
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_510
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_511
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_513
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_514
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_515
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_516
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_517
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_518
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_52
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_520
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_521
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_522
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_523
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_524
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_525
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_526
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_527
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_528
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_529
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_53
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_530
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_531
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_532
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_533
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_534
