# compile-train-graphs exp_org/monophones_aligned/tree exp_org/monophones_aligned/final.mdl data_org/lang/L.fst "ark:utils/sym2int.pl --map-oov 2 -f 2- data_org/lang/words.txt data_org/train/split8/4/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp_org/monophones_aligned/final.mdl - |" ark:- "ark,s,cs:apply-cmvn --norm-vars=true --utt2spk=ark:data_org/train/split8/4/utt2spk scp:data_org/train/split8/4/cmvn.scp scp:data_org/train/split8/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_org/monophones_aligned/ali.4.gz" 
# Started at Mon Dec 11 18:12:04 UTC 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp_org/monophones_aligned/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn --norm-vars=true --utt2spk=ark:data_org/train/split8/4/utt2spk scp:data_org/train/split8/4/cmvn.scp scp:data_org/train/split8/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_org/monophones_aligned/ali.4.gz' 
compile-train-graphs exp_org/monophones_aligned/tree exp_org/monophones_aligned/final.mdl data_org/lang/L.fst 'ark:utils/sym2int.pl --map-oov 2 -f 2- data_org/lang/words.txt data_org/train/split8/4/text|' ark:- 
gmm-boost-silence --boost=1.25 1 exp_org/monophones_aligned/final.mdl - 
LOG (gmm-boost-silence[5.3.101~2-5c219]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.3.101~2-5c219]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing акмакка with 2
sym2int.pl: replacing кечир with 2
sym2int.pl: replacing издейин with 2
sym2int.pl: replacing кечтим with 2
sym2int.pl: replacing даремети with 2
sym2int.pl: replacing кыйшайды with 2
sym2int.pl: replacing сунала with 2
sym2int.pl: replacing көккашаттын with 2
sym2int.pl: replacing арыктын with 2
sym2int.pl: replacing соройгон with 2
sym2int.pl: replacing сагызгандын with 2
sym2int.pl: replacing канатындай with 2
sym2int.pl: replacing алабула with 2
sym2int.pl: replacing бастырмалуу with 2
sym2int.pl: replacing ынтымактуулугун with 2
sym2int.pl: replacing энчилештигин with 2
sym2int.pl: replacing абеилденин with 2
sym2int.pl: replacing султаналы with 2
sym2int.pl: replacing огонбай with 2
sym2int.pl: replacing огонбай with 2
sym2int.pl: not warning for OOVs any more times
** Replaced 255 instances of OOVs with 2
apply-cmvn --norm-vars=true --utt2spk=ark:data_org/train/split8/4/utt2spk scp:data_org/train/split8/4/cmvn.scp scp:data_org/train/split8/4/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_297
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_298
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_299
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_300
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_301
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_303
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_304
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_305
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_306
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_307
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_308
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_309
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_31
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_310
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_311
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_312
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_313
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_314
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_315
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_316
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_318
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_319
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_32
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_320
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_321
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_322
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_323
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_324
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_325
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_326
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_328
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_329
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_33
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_330
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_331
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_332
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_333
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_334
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_335
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_336
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_338
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_339
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_341
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_342
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_343
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_344
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_345
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_346
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_347
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_349
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_35
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_350
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_352
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_353
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_354
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_356
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_357
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_359
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_36
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_360
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_361
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_363
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_364
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_365
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_366
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_367
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_368
LOG (compile-train-graphs[5.3.101~2-5c219]:main():compile-train-graphs.cc:147) compile-train-graphs: succeeded for 69 graphs, failed for 0
LOG (apply-cmvn[5.3.101~2-5c219]:main():apply-cmvn.cc:159) Applied cepstral mean and variance normalization to 69 utterances, errors on 0
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_369
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_37
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is 2.65504 over 63897 frames.
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:137) Retried 0 out of 69 utterances.
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:139) Done 69, errors on 0
# Accounting: time=9 threads=1
# Ended (code 0) at Mon Dec 11 18:12:13 UTC 2017, elapsed time 9 seconds
