# compile-train-graphs exp_org/triphones_aligned/tree exp_org/triphones_aligned/final.mdl data_org/lang/L.fst "ark:utils/sym2int.pl --map-oov 2 -f 2- data_org/lang/words.txt data_org/train/split8/2/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp_org/triphones_aligned/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data_org/train/split8/2/utt2spk scp:data_org/train/split8/2/cmvn.scp scp:data_org/train/split8/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_org/triphones_aligned/ali.2.gz" 
# Started at Mon Dec 11 18:13:10 UTC 2017
#
compile-train-graphs exp_org/triphones_aligned/tree exp_org/triphones_aligned/final.mdl data_org/lang/L.fst 'ark:utils/sym2int.pl --map-oov 2 -f 2- data_org/lang/words.txt data_org/train/split8/2/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp_org/triphones_aligned/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data_org/train/split8/2/utt2spk scp:data_org/train/split8/2/cmvn.scp scp:data_org/train/split8/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_org/triphones_aligned/ali.2.gz' 
gmm-boost-silence --boost=1.25 1 exp_org/triphones_aligned/final.mdl - 
LOG (gmm-boost-silence[5.3.101~2-5c219]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.3.101~2-5c219]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing тымпыйышат with 2
sym2int.pl: replacing этпеди with 2
sym2int.pl: replacing жанагыдан with 2
sym2int.pl: replacing чаңырды with 2
sym2int.pl: replacing кулагың with 2
sym2int.pl: replacing жуурканды with 2
sym2int.pl: replacing камчысынын with 2
sym2int.pl: replacing кайрыды with 2
sym2int.pl: replacing такалды with 2
sym2int.pl: replacing көзүңү with 2
sym2int.pl: replacing токмогу with 2
sym2int.pl: replacing немеге with 2
sym2int.pl: replacing бетмаңдайында with 2
sym2int.pl: replacing тебетейчен with 2
sym2int.pl: replacing тургансып with 2
sym2int.pl: replacing көзүндөй with 2
sym2int.pl: replacing өргөөлөр with 2
sym2int.pl: replacing сезбегендей with 2
sym2int.pl: replacing даңкайышат with 2
sym2int.pl: replacing ышка with 2
sym2int.pl: not warning for OOVs any more times
** Replaced 143 instances of OOVs with 2
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data_org/train/split8/2/utt2spk scp:data_org/train/split8/2/cmvn.scp scp:data_org/train/split8/2/feats.scp ark:- 
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_161
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_163
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_164
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_165
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_166
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_168
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_169
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_17
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_170
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_171
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_172
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_173
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_174
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_175
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_176
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_177
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_178
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_179
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_18
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_180
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_181
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_182
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_183
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_184
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_185
