# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=6 --retry-beam=24 --careful=false "gmm-boost-silence --boost=1.0 1 exp_org/monophones/12.mdl - |" "ark:gunzip -c exp_org/monophones/fsts.1.gz|" "ark,s,cs:apply-cmvn --norm-vars=true  --utt2spk=ark:data_org/train/split8/1/utt2spk scp:data_org/train/split8/1/cmvn.scp scp:data_org/train/split8/1/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp_org/monophones/ali.1.gz" 
# Started at Mon Dec 11 18:10:42 UTC 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=6 --retry-beam=24 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_org/monophones/12.mdl - |' 'ark:gunzip -c exp_org/monophones/fsts.1.gz|' 'ark,s,cs:apply-cmvn --norm-vars=true  --utt2spk=ark:data_org/train/split8/1/utt2spk scp:data_org/train/split8/1/cmvn.scp scp:data_org/train/split8/1/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp_org/monophones/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp_org/monophones/12.mdl - 
LOG (gmm-boost-silence[5.3.101~2-5c219]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3.101~2-5c219]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --norm-vars=true --utt2spk=ark:data_org/train/split8/1/utt2spk scp:data_org/train/split8/1/cmvn.scp scp:data_org/train/split8/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_02
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_03
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_04
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_05
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_06
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_07
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_08
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_09
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_10
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_100
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_101
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_102
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_103
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_104
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_105
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_106
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_107
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_108
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_109
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_11
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_110
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_111
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_112
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_113
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_114
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_115
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_117
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_118
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_119
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_12
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_120
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_122
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_123
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_124
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_125
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_126
LOG (gmm-align-compiled[5.3.101~2-5c219]:main():gmm-align-compiled.cc:127) org_atai_127
